date,region,product,sales_rep,quantity,unit_price,total_amount
2025-10-02,South,Product A,Rep_6,52,390.44,20302.88
2025-10-03,West,Product D,Rep_1,4,16.24,64.96
2025-10-04,West,Product B,Rep_4,26,194.29,5051.54
2025-10-04,Central,Product B,Rep_20,39,244.31,9528.09
2025-10-07,North,Product B,Rep_19,87,131.6,11449.2
2025-10-07,North,Product E,Rep_18,77,287.92,22169.84
2025-10-08,South,Product E,Rep_10,59,15.91,938.69
2025-10-08,West,Product B,Rep_6,51,376.12,19182.12
2025-10-09,South,Product A,Rep_6,9,355.12,3196.08
2025-10-09,East,Product C,Rep_2,90,29.45,2650.5
2025-10-09,North,Product E,Rep_14,67,206.23,13817.41
2025-10-10,North,Product B,Rep_15,13,413.41,5374.33
2025-10-10,South,Product E,Rep_1,23,499.32,11484.36
2025-10-10,West,Product B,Rep_4,9,478.36,4305.24
2025-10-11,East,Product C,Rep_17,63,77.06,4854.78
2025-10-11,North,Product B,Rep_2,43,490.27,21081.61
2025-10-12,East,Product C,Rep_17,89,209.65,18658.85
2025-10-12,Central,Product B,Rep_19,13,86.33,1122.29
2025-10-14,East,Product D,Rep_10,20,429.11,8582.2
2025-10-14,East,Product E,Rep_20,45,37.32,1679.4
2025-10-16,Central,Product C,Rep_2,50,398.86,19943.0
2025-10-16,South,Product A,Rep_17,67,431.23,28892.41
2025-10-17,East,Product E,Rep_7,40,15.35,614.0
2025-10-17,Central,Product E,Rep_11,74,110.12,8148.88
2025-10-19,West,Product D,Rep_7,11,19.35,212.85
2025-10-19,North,Product D,Rep_9,14,429.1,6007.4
2025-10-21,West,Product A,Rep_12,98,145.75,14283.5
2025-10-24,North,Product A,Rep_1,64,67.49,4319.36
2025-10-25,East,Product C,Rep_8,41,238.59,9782.19
2025-10-25,North,Product E,Rep_7,11,22.63,248.93
2025-10-27,East,Product D,Rep_12,65,318.98,20733.7
2025-10-28,North,Product C,Rep_1,40,197.89,7915.6
2025-10-29,East,Product A,Rep_16,97,39.03,3785.91
2025-10-31,Central,Product B,Rep_5,1,406.95,406.95
2025-11-02,West,Product B,Rep_11,88,73.0,6424.0
2025-11-03,West,Product A,Rep_18,47,234.2,11007.4
